Area,Year,Age,Education,Distribution
France,2025,20--39,Bachelor,12.5
Germany,2020,20--39,Bachelor,13.21
Germany,2025,20--39,Bachelor,14.19
Greece,2020,20--39,Bachelor,16.36
Greece,2025,20--39,Bachelor,16.95
Hungary,2020,20--39,Bachelor,16.17
Hungary,2025,20--39,Bachelor,17.16
Iceland,2020,20--39,Bachelor,16.15
Iceland,2025,20--39,Bachelor,18.06
Ireland,2020,20--39,Bachelor,26.44
Ireland,2025,20--39,Bachelor,26.88
Italy,2020,20--39,Bachelor,8.15
Italy,2025,20--39,Bachelor,9.05
Latvia,2020,20--39,Bachelor,17.3
Latvia,2025,20--39,Bachelor,17.61
Lithuania,2020,20--39,Bachelor,28.11
Lithuania,2025,20--39,Bachelor,28.34
Luxembourg,2020,20--39,Bachelor,10.45
Luxembourg,2025,20--39,Bachelor,11.19
Malta,2020,20--39,Bachelor,0
Malta,2025,20--39,Bachelor,0
Montenegro,2020,20--39,Bachelor,17.86
Montenegro,2025,20--39,Bachelor,19.22
Netherlands,2020,20--39,Bachelor,24.98
Netherlands,2025,20--39,Bachelor,26.56
Norway,2020,20--39,Bachelor,18.02
Norway,2025,20--39,Bachelor,19.01
Poland,2020,20--39,Bachelor,10.41
Poland,2025,20--39,Bachelor,10.73
Portugal,2020,20--39,Bachelor,2.03
Portugal,2025,20--39,Bachelor,2.14
Republic of Moldova,2020,20--39,Bachelor,0
Republic of Moldova,2025,20--39,Bachelor,0
Romania,2020,20--39,Bachelor,24.57
Romania,2025,20--39,Bachelor,25.89
Russian Federation,2020,20--39,Bachelor,2.54
Russian Federation,2025,20--39,Bachelor,2.57
Serbia,2020,20--39,Bachelor,0
Serbia,2025,20--39,Bachelor,0
Slovakia,2020,20--39,Bachelor,6.44
Slovakia,2025,20--39,Bachelor,6.78
Slovenia,2020,20--39,Bachelor,15
Slovenia,2025,20--39,Bachelor,15.79
Spain,2020,20--39,Bachelor,13.17
Spain,2025,20--39,Bachelor,14.04
Sweden,2020,20--39,Bachelor,16.39
Sweden,2025,20--39,Bachelor,17.17
Switzerland,2020,20--39,Bachelor,13.12
Switzerland,2025,20--39,Bachelor,14.24
The former Yugoslav Republic of Macedonia,2020,20--39,Bachelor,0
The former Yugoslav Republic of Macedonia,2025,20--39,Bachelor,0
Ukraine,2020,20--39,Bachelor,0
Ukraine,2025,20--39,Bachelor,0
United Kingdom of Great Britain and Northern Ireland,2020,20--39,Bachelor,18.42
United Kingdom of Great Britain and Northern Ireland,2025,20--39,Bachelor,19.65
Albania,2020,20--39,Master and higher,0
Albania,2025,20--39,Master and higher,0
Austria,2020,20--39,Master and higher,12.45
Austria,2025,20--39,Master and higher,13.66
Belarus,2020,20--39,Master and higher,0
Belarus,2025,20--39,Master and higher,0
Belgium,2020,20--39,Master and higher,10.74
Belgium,2025,20--39,Master and higher,11.63
Bosnia and Herzegovina,2020,20--39,Master and higher,2.68
Bosnia and Herzegovina,2025,20--39,Master and higher,2.91
Bulgaria,2020,20--39,Master and higher,15.85
Bulgaria,2025,20--39,Master and higher,16.23
Croatia,2020,20--39,Master and higher,1.26
Croatia,2025,20--39,Master and higher,1.37
Czech Republic,2020,20--39,Master and higher,14.89
Czech Republic,2025,20--39,Master and higher,15.41
Denmark,2020,20--39,Master and higher,9.05
Denmark,2025,20--39,Master and higher,10.22
Estonia,2020,20--39,Master and higher,19.96
Estonia,2025,20--39,Master and higher,20.09
Europe,2020,20--39,Master and higher,0
Europe,2025,20--39,Master and higher,0
Finland,2020,20--39,Master and higher,11.77
Finland,2025,20--39,Master and higher,12.71
France,2020,20--39,Master and higher,11.37
France,2025,20--39,Master and higher,11.96
Germany,2020,20--39,Master and higher,11.57
Germany,2025,20--39,Master and higher,12.49
Greece,2020,20--39,Master and higher,4.18
Greece,2025,20--39,Master and higher,4.27
Hungary,2020,20--39,Master and higher,9.79
Hungary,2025,20--39,Master and higher,10.44
Iceland,2020,20--39,Master and higher,9.01
Iceland,2025,20--39,Master and higher,10.02
Ireland,2020,20--39,Master and higher,9.06
Ireland,2025,20--39,Master and higher,8.89
Italy,2020,20--39,Master and higher,15.99
Italy,2025,20--39,Master and higher,17.66
Latvia,2020,20--39,Master and higher,7.87
Latvia,2025,20--39,Master and higher,7.97
Lithuania,2020,20--39,Master and higher,12.66
Lithuania,2025,20--39,Master and higher,12.98
Luxembourg,2020,20--39,Master and higher,23.41
Luxembourg,2025,20--39,Master and higher,25.54
Malta,2020,20--39,Master and higher,0
Malta,2025,20--39,Master and higher,0
Montenegro,2020,20--39,Master and higher,2.4
Montenegro,2025,20--39,Master and higher,2.59
Netherlands,2020,20--39,Master and higher,13.47
Netherlands,2025,20--39,Master and higher,14.45
Norway,2020,20--39,Master and higher,11.28
Norway,2025,20--39,Master and higher,12.05
Poland,2020,20--39,Master and higher,25.13
Poland,2025,20--39,Master and higher,25.76
Portugal,2020,20--39,Master and higher,3.35
Portugal,2025,20--39,Master and higher,3.63
Republic of Moldova,2020,20--39,Master and higher,0
Republic of Moldova,2025,20--39,Master and higher,0
Romania,2020,20--39,Master and higher,4.48
Romania,2025,20--39,Master and higher,4.68
Russian Federation,2020,20--39,Master and higher,33.94
Russian Federation,2025,20--39,Master and higher,34.86
Serbia,2020,20--39,Master and higher,0
Serbia,2025,20--39,Master and higher,0
Slovakia,2020,20--39,Master and higher,21.57
Slovakia,2025,20--39,Master and higher,22.57
Slovenia,2020,20--39,Master and higher,1.91
Slovenia,2025,20--39,Master and higher,2.02
Spain,2020,20--39,Master and higher,15.75
Spain,2025,20--39,Master and higher,16.63
Sweden,2020,20--39,Master and higher,11.62
Sweden,2025,20--39,Master and higher,12.66
Switzerland,2020,20--39,Master and higher,15.48
Switzerland,2025,20--39,Master and higher,16.89
The former Yugoslav Republic of Macedonia,2020,20--39,Master and higher,0
The former Yugoslav Republic of Macedonia,2025,20--39,Master and higher,0
Ukraine,2020,20--39,Master and higher,0
Ukraine,2025,20--39,Master and higher,0
United Kingdom of Great Britain and Northern Ireland,2020,20--39,Master and higher,9.7
United Kingdom of Great Britain and Northern Ireland,2025,20--39,Master and higher,10.37
